 ("strongest/JJS" 1/2)
 ("lie/VB" 1/2)
 ("bloody/JJ" 1)
 ("car/NN" 8/15)
 ("must/MD" 3/34)
 ("continued/VBD" 3/13)
 ("account/NN" 1/7)
 ("nationalistic/JJ" 1)
 ("sentence/NN" 1)
 ("then/RB" 2/35)
 ("dropped/VBD" 1/8)
 ("raged/VBD" 1/2)
 ("identify/VB" 1/5)
 ("Serbia.../CD" 1)
 ("arms/NNS" 1/11)
 ("opted/VBD" 1)
 ("Western/JJ" 1/17)
 ("Dusko/NN" 1)
 ("farewell/NN" 1/2)
 ("opened/VBD" 4/13)
 ("Rome/NNP" 3/5)
 ("books/NNS" 1/3)
 ("Vulliamy/NN" 1)
 ("letters/NNS" 1/6)
 ("taken/VBN" 1/13)
 ("seized/VBN" 1/3)
 ("hit/VBD" 1/15)
 ("bomber/NN" 1/6)
 ("demonic/JJ" 1)
 ("Rabbo/NN" 1)
 ("leg./CD" 1)
 ("-/NN" 11/74)
 ("Daniel/NNP" 1/2)
 ("aboard/IN" 1/4)
 ("continues/VBZ" 1/4)
 ("calling/VBG" 1/9)
 ("Worldview/NN" 1)
 ("rarely/RB" 1/4)
 ("once/RB" 1/22)
 ("Jeffrey/NNP" 1/2)
 ("fundamentalist/JJ" 1)
 ("fuel'/NN" 1)
 ("Just/RB" 1/5)
 ("wire/NN" 1/2)
 ("Danube/NNP" 1/2)
 ("immediate/JJ" 1/3)
 ("stopped/VBD" 1/10)
 ("which/WDT" 19/227)
 ("drum/VB" 1)
 ("trying/VBG" 1/10)
 ("allowing/VBG" 2/5)
 ("dangerous/JJ" 1/11)
 ("eyes/NNS" 3/14)
 ("violence/NN" 2/9)
 ("testimony/NN" 2/9)
 ("04.11.2001/CD" 1)
 ("carnage/NN" 1/2)
 ("Tony/NNP" 1/13)
 ("proved/VBD" 1/2)
 ("Commission/NNP" 7/15)
 ("indictments.'/CD" 1)
 ("strikes/NNS" 2/3)
 ("issued/VBN" 1/5)
 ("Serbia/NN" 1/8)
 ("excreta/NN" 1)
 ("medics/NNS" 1)
 ("Djordjevic/NN" 1)
 ("offensive/JJ" 1/7)
 ("corridors/NNS" 1)
 ("warlords'/NN" 1)
 ("'butcher/NN" 1)
 ("Ten/CD" 1/11)
 ("anywhere/RB" 1/5)
 ("seems/VBZ" 2/15)
 ("Blair/NN" 2/5)
 ("barely/RB" 1/6)
 ("progressively/RB" 1)
 ("emaciated/VBN" 1)
 ("clothing/NN" 1/3)
 ("serve/VB" 1/4)
 ("village/NN" 1/3)
 ("angry/JJ" 1/5)
 ("intends/VBZ" 1)
 ("threw/VBD" 1)
 ("but/CC" 9/101)
 ("belt/NN" 1)
 ("c/NN" 1/18)
 ("tribunal/NN" 5/7)
 ("Scotland/NNP" 3/5)
 ("homeland/NN" 1/7)
 ("Kfar/NN" 1)
 ("reach/VB" 1/12)
 ("deeply/RB" 1/7)
 ("execution/NN" 1/3)
 ("answers/NNS" 1/2)
 ("bargain/NN" 1)
 ("growing/VBG" 1/12)
 ("school/NN" 2/15)
 ("daily/JJ" 1/11)
 ("sell/VB" 1/3)
 ("himself/PRP" 6/17)
 ("Sima/NN" 1)
 ("highlighted/VBN" 1/6)
 ("and/CC" 113/1860)
 ("'these/NN" 1)
 ("legislator/NN" 1)
 ("repeated/VBN" 1/7)
 ("pictures/NNS" 1/5)
 ("August/NNP" 1/9)
 ("Tadic/NN" 1)
 ("18.07.1999/CD" 1)
 ("Commercial/NNP" 1)
 ("advance/NN" 1/3)
 ("Vlastimir/NN" 1)
 ("secret/JJ" 1/3)
 ("wiretaps/NNS" 1)
 ("scarring/NN" 1)
 ("gathered/VBD" 1/4)
 ("November/NNP" 1/5)
 ("suspected/VBN" 2/7)
 ("Africa/NNP" 2/33)
 ("greeted/VBD" 1)
 ("victims'/NN" 1)
 ("that/IN" 52/945)
 ("since/IN" 5/31)
 ("Finally/RB" 1/3)
 ("symphonies/NNS" 1)
 ("your/PRP" 1/20)
 ("newspapers/NNS" 1/2)
 ("castration/NN" 1)
 ("small/JJ" 2/31)
 ("presiding/VBG" 1)
 ("Consumers/NNS" 1/2)
 ("After/IN" 1/6)
 ("Commonwealth/NNP" 1/4)
 ("suspect/VBP" 1/4)
 ("Union/NNP" 1/6)
 ("fabrications/NNS" 1)
 ("owner/NN" 1/2)
 ("Yugoslavia/NNP" 1/13)
 ("One/CD" 3/20)
 ("drew/VBD" 1/3)
 ("claim/NN" 1/4)
 ("farm/NN" 2/7)
 ("iron/NN" 1/4)
 ("plan/NN" 3/20)
 ("tape/NN" 1/3)
 ("torturous/NN" 1)
 (";/NN" 5/43)
 ("Department/NNP" 1/20)
 ("likes/VBZ" 1/4)
 ("'go/NN" 1)
 ("lovely/JJ" 1/2)
 ("Goebbels/NNP" 1)
 ("strawberries/NNS" 1)
 ("false/JJ" 2/7)
 ("chemical/NN" 1/8)
 ("on/IN" 62/667)
 ("closeted/JJ" 1)
 ("chances/NNS" 1/3)
 ("two/CD" 11/116)
 ("to/TO" 2/33)
 ("current/JJ" 1/20)
 ("July/NNP" 1/7)
 ("human/JJ" 1/12)
 ("imagine/VB" 1/4)
 ("samples/NNS" 1/3)
 ("many/JJ" 4/79)
 ("Eli/NNP" 1)
 ("investigate/VB" 1/4)
 ("nation'/NN" 1)
 ("conditions/NNS" 1/13)
 ("lost/VBD" 2/17)
 ("narrate/NN" 1)
 ("loot/NN" 1)
 ("Kovacevic/NN" 1)
 ("penetrated/VBN" 1)
 ("opens/VBZ" 1/5)
 ("Massacre/NNP" 1/5)
 ("judicial/JJ" 1)
 ("Rights/NNP" 1)
 ("condemn/VB" 1/3)
 ("poignant/JJ" 1/2)
 ("gave/VBD" 1/17)
 ("Hemingway/NNP" 1)
 ("doubt/NN" 1/8)
 ("High/NNP" 1/2)
 ("significant/JJ" 1/13)
 ("gallery/NN" 1/3)
 ("entrenched/VBN" 1)
 ("spots/NNS" 1/2)
 ("shifts/NNS" 1)
 ("FARM/NN" 1)
 ("started/VBD" 1/16)
 ("room/NN" 1/2)
 ("experts/NNS" 1/7)
 ("William/NNP" 1/5)
 ("woman/NN" 1/3)
 ("face-to-face/JJ" 1)
 ("royal/JJ" 1)
 ("this/DT" 3/56)
 ("accursed/NN" 1)
 ("makers/NNS" 2/5)
 ("blame/VB" 1/10)
 ("action/NN" 2/13)
 ("deals/NNS" 1/2)
 ("ignored/VBN" 1/2)
 ("In/IN" 8/135)
 ("child/NN" 1/9)
 ("Frank/NNP" 1/4)
 ("retaliatory/JJ" 1/2)
 ("were/VBD" 27/241)
 ("no/DT" 1/9)
 ("villages./CD" 1/2)
 ("forcing/VBG" 1)
 ("range/NN" 1/4)
 ("Landale/NN" 1)
 ("suggested/VBD" 1/8)
 ("camps/NNS" 5/14)
 ("Kosovo/NNP" 1)
 ("Serbs/NN" 7/17)
 ("until/IN" 2/25)
 ("kill/VB" 2/7)
 ("sons/NNS" 1)
 ("again/RB" 5/17)
 ("hear/VB" 1/6)
 ("tack/NN" 1)
 ("differences/NNS" 1/6)
 ("terror/NN" 1/5)
 ("intervene/VB" 1)
 ("leave/VB" 1/6)
 ("Tunisians/NN" 1)
 ("hesitant/JJ" 1)
 ("WITNESS/NN" 1)
 ("never/RB" 2/33)
 ("Somewhere/RB" 1)
 ("containing/VBG" 1/2)
 ("calls/VBZ" 2/11)
 ("increase/NN" 1/17)
 ("free/NN" 1/7)
 ("Sami/NN" 1)
 ("poses/VBZ" 1/3)
 ("checks/NNS" 1/3)
 ("Post/NNP" 2/3)
 ("directions/NNS" 1)
 ("dark/JJ" 1/4)
 ("lady/NN" 1)
 ("bin/NN" 6/17)
 ("sadist/NN" 1)
 ("Rumble/NN" 1)
 ("bodies/NNS" 1/5)
 ("monitoring/NN" 1/3)
 ("Affairs/NNP" 1/2)
 ("apparently/RB" 1/6)
 ("act/NN" 2/15)
 ("'like/NN" 1)
 ("People/NNS" 1/13)
 ("parcels.Rumbles/CD" 1)
 ("murders/NNS" 1)
 ("whom/WP" 1/3)
 ("Israel/NNP" 1/10)
 ("ITN/NN" 1)
 ("spouting-forth/NN" 1)
 ("online/JJ" 1)
 ("look/VB" 2/23)
 ("elsewhere/RB" 1/5)
 ("Sam/NNP" 1/6)
 ("towns/NNS" 2/5)
 ("wisdom/NN" 1/2)
 ("James/NNP" 2/7)
 ("March/NNP" 1/21)
 ("Hague/NNP" 5/11)
 ("brandished/VBD" 1)
 ("protect/VB" 1/10)
 ("unsettling/JJ" 1)
 ("Palestinians/NNPS" 1/3)
 ("largo/NN" 1)
 ("inverted/JJ" 1)
 ("caught/VBN" 1/3)
 ("its/PRP" 13/252)
 ("imposed/VBN" 1/3)
 ("Association/NNP" 2/13)
 ("French/JJ" 1/22)
 ("humanity/NN" 1/4)
 ("old/JJ" 1/7)
 ("repertoire/NN" 1)
 ("come/VB" 4/33)
 ("seventh/JJ" 1/2)
 ("he/PRP" 37/387)
 ("Scottish/NNP" 1)
 ("summer/NN" 1/6)
 ("national/JJ" 2/13)
 ("Portugal/NNP" 1)
 ("along/IN" 1/11)
 ("Perpetrator/NN" 1)
 ("Ed/NNP" 1)
 ("Srebrenica/NN" 1)
 ("perpetrating/NN" 1)
 ("Slobodan/NN" 1/3)
 ("corrosive/JJ" 1)
 ("press/NN" 1/9)
 ("parcel/NN" 1)
 ("Mekel/NN" 1)
 ("wide-ranging/JJ" 1)
 ("massacre/NN" 4/13)
 ("drive/NN" 2/5)
 ("allegations/NNS" 1/6)
 ("end/NN" 5/43)
 ("packed/VBN" 1/2)
 ("during/IN" 5/42)
 ("courtroom/NN" 1)
 ("hydroxide/NN" 1)
 ("pose/VB" 1)
 ("Italian/JJ" 2/7)
 ("CYANIDE/NN" 1)
 ("also/RB" 11/162)
 ("EU/NN" 1/8)
 ("steeled/VBN" 1)
 ("Holocaust/NNP" 1)
 ("jailed/VBN" 2/3)
 ("however/RB" 1/15)
 ("blast/NN" 1/5)
 ("ambitions/NNS" 1)
 ("dispatched/VBD" 1/2)
 ("condemned/VBN" 1/3)
 ("post/NN" 1/5)
 ("conspiracy/NN" 1/2)
 ("flatly/RB" 1)
 ("bottle/NN" 1/3)
 ("disguised/VBN" 1)
 ("subjected/VBN" 1)
 ("east'/NN" 1)
 ("compound/NN" 1/4)
 ("WE/PRP" 1)
 ("Hitler/NNP" 1)
 ("close/VB" 2/21)
 ("both/DT" 2/29)
 ("Masvingo/NN" 1)
 ("corpses/NNS" 1)
 ("planning/NN" 1/2)
 ("practices/NNS" 1/12)
 ("town/NN" 1/13)
 ("thrown/VBN" 1)
 ("mirror/NN" 1/4)
 ("quoted/VBN" 1/10)
 ("captive/JJ" 1)
 ("Serbia'/NN" 1)
 ("December/NNP" 1/13)
 ("against/IN" 5/43)
 ("looked/VBD" 1/4)
 ("Spain/NNP" 2/3)
 ("Secretary/NNP" 1/8)
 ("Sarajevo/NN" 1)
 ("services/NNS" 1/12)
 ("territories/NNS" 1)
 ("book/NN" 1/15)
 ("published/VBN" 1/12)
 ("country/NN" 1/23)
 ("spotlight/NN" 1/8)
 ("supermarket/NN" 1)
 ("multi-ethnic/NN" 1)
 ("youngest/JJS" 1)
 ("threats/NNS" 1/7)
 ("Unlimited/NNP" 1)
 ("extreme/JJ" 1/3)
 ("drunken/JJ" 1/2)
 ("circle/NN" 1/2)
 ("knew/VBD" 1/5)
 ("explosion/NN" 1/3)
 ("thorough/JJ" 1)
 ("televised/VBN" 1/2)
 ("toward/IN" 1/8)
 ("Muslims/NNPS" 1/8)
 ("Observer/NNP" 5/12)
 ("When/WRB" 1/22)
 ("Minister/NNP" 3/32)
 ("sure/JJ" 1/14)
 ("why/WRB" 1/8)
 ("nonsense/NN" 1/3)
 ("terrorists/NNS" 2/3)
 ("counterpart/NN" 1/2)
 ("area/NN" 2/11)
 ("after/IN" 11/144)
 ("Zimbabwe/NN" 1/5)
 ("culminated/VBD" 1)
 ("listen/VB" 1)
 ("number/NN" 2/27)
 ("barriers/NNS" 1/5)
 ("parcels/NNS" 1)
 ("not/RB" 5/101)
 ("Palestine/NNP" 1)
 ("Earlier/RBR" 1/5)
 ("know/VB" 3/34)
 ("laid/VBN" 1/3)
 ("global/JJ" 2/13)
 ("palace/NN" 1/4)
 ("YOUR/JJ" 1/2)
 ("aloud/RB" 1)
 ("kind/NN" 1/11)
 ("because/IN" 1/19)
 ("Meho/NN" 1)
 ("him/PRP" 14/89)
 ("saying/VBG" 2/33)
 ("scene/NN" 2/11)
 ("pair/NN" 1/4)
 ("bear/VB" 1/5)
 ("themselves'/NN" 1)
 ("open/JJ" 3/20)
 ("investigation/NN" 1/6)
 ("Yard/NNP" 1)
 ("another/DT" 2/27)
 ("unleashed/VBN" 1)
 ("faced/VBN" 1/6)
 ("spend/VB" 1/8)
 ("Ostplan/NN" 1)
 ("Kosovo/NN" 1)
 ("Mario/NNP" 1)
 ("steps/NNS" 1/6)
 ("trials/NNS" 1/2)
 ("lives/NNS" 1/12)
 ("At/IN" 3/29)
 ("anger/NN" 1)
 ("flag/NN" 1/4)
 ("South/NNP" 5/52)
 ("ACEA/NN" 1)
 ("children/NNS" 1/9)
 ("simple/JJ" 1/6)
 ("political/JJ" 1/12)
 ("comment/VB" 2/9)
 ("torture/NN" 1)
 ("blames/VBZ" 1)
 ("monologue/NN" 1/2)
 ("Witnesses/NNS" 1/2)
 ("cause/NN" 1/16)
 ("Laden/NN" 3/8)
 ("tanks/NNS" 1/5)
 ("Another/DT" 1/13)
 ("Powell/NNP" 1/15)
 ("squint/VBP" 1)
 ("moving/VBG" 1/15)
 ("pressure/NN" 1/8)
 ("expires/VBZ" 1/2)
 ("captured/VBN" 1/4)
 ("reasoning/NN" 1)
 ("re-engaging/NN" 1)
 ("Leader/NNP" 1/2)
 ("came/VBD" 2/15)
 ("delivery/NN" 1/3)
 ("armed/VBN" 1/8)
 ("overpriced/VBN" 1)
 ("Bird/NNP" 1/2)
 ("Bvudzijena/NN" 1)
 ("announced/VBD" 1/10)
 ("Islam/NNP" 1/9)
 ("continent/NN" 1)
 ("demonstrate/VB" 1/2)
 ("residence/NN" 1/2)
 ("Arafat/NNP" 2/5)
 ("./CD" 182/3189)
 ("glasses/NNS" 1/2)
 ("images/NNS" 2/3)
 ("pin/NN" 1)
 ("first/JJ" 2/25)
 ("strange/JJ" 1/5)
 ("sardonic/JJ" 1)
 ("there/EX" 5/97)
 ("Such/JJ" 1/10)
 ("select/VB" 1/6)
 ("04.10.1998/CD" 1)
 ("connection/NN" 1/4)
 ("Newspapers/NNPS" 1)
 ("marred/VBN" 1)
 ("melodramatic/JJ" 1)
 ("essence/NN" 1)
 ("possession/NN" 1/2)
 ("prosecution/NN" 1/2)
 ("Finland/NNP" 1)
 ("telephone/NN" 2/5)
 ("adopt/VB" 1/3)
 ("blurted/VBD" 1)
 ("revisionist/JJ" 1/3)
 ("Carla/NNP" 1)
 ("Trnopolje/NN" 1)
 ("agreed/VBD" 1/7)
 ("spanned/VBN" 1)
 ("prisoners/NNS" 1/2)
 ("taking/VBG" 1/11)
 ("Development/NNP" 1)
 ("people/NNS" 11/129)
 ("Efrat/NN" 1)
 ("moved/VBD" 1/17)
 ("FBI/NNP" 1/7)
 ("repair/NN" 1/5)
 ("really/RB" 2/37)
 ("farmers/NNS" 2/13)
 ("unheeded/JJ" 1)
 ("lawmaker/NN" 1)
 ("roughly/RB" 1)
 ("African/JJ" 5/14)
 ("Nerma/NN" 1)
 ("belonging/VBG" 1/3)
 ("parts/NNS" 1/16)
 ("vice/NN" 1/3)
 ("Yedioth/NN" 1)
 ("matched/VBN" 1)
 ("headquarters/NN" 1/8)
 ("master/NN" 1/2)
 ("none/NN" 1/4)
 ("second-biggest/JJ" 1)
 ("complimentary/JJ" 1)
 ("European/JJ" 1/5)
 ("man/NN" 9/26)
 ("Israeli/JJ" 1/3)
 ("question/NN" 2/15)
 ("nationalist/JJ" 2/3)
 ("loyal/JJ" 1/4)
 ("IN/IN" 1/5)
 ("convicted/VBN" 1)
 ("cards/NNS" 1/5)
 ("defense/NN" 1/10)
 ("unrest/NN" 1/2)
 ("who/WP" 16/233)
 ("Downing/NNP" 1/4)
 ("'tragedies'/NN" 1)
 ("Richard/NNP" 2/11)
 ("they/PRP" 19/217)
 ("Force/NNP" 1/6)
 ("Mira/NNP" 1)
 ("attempt/NN" 1/5)
 ("accused/VBN" 5/16)
 ("injured/VBN" 4/9)
 ("St/NNP" 3/11)
 ("1980s/NN" 1/5)
 ("stone/NN" 3/4)
 ("libel/NN" 1)
 ("observers/NNS" 1/3)
 ("junior/JJ" 1/2)
 ("nemesis/NN" 1)
 ("No/DT" 3/25)
 ("having/VBG" 1/20)
 ("picking/VBG" 1/2)
 ("newspaper/NN" 2/11)
 ("honourably/NN" 1)
 ("Prosecuting/NN" 1)
 ("throat/NN" 1/4)
 ("CFU/NN" 1)
 ("weekend/NN" 1/5)
 ("supporters/NNS" 5/9)
 ("He/PRP" 1/8)
 ("charges/NNS" 1/3)
 ("militiamen/NNS" 1)
 ("sides/NNS" 3/5)
 ("week/NN" 7/83)
 ("guards/NNS" 1)
 ("experience/NN" 1/5)
 ("left/VBN" 1/23)
 ("personal/JJ" 1/19)
 ("morning/NN" 1/7)
 ("forces/NNS" 1/16)
 ("sodium/NN" 1)
 ("presidential/JJ" 1/12)
 ("expose/VB" 1)
 ("farm'/NN" 1)
 ("9-10/NN" 1/2)
 ("survey/NN" 5/14)
 ("being/VBG" 4/55)
 ("resolve/VB" 1/6)
 ("proposed/VBN" 1/3)
 ("spat/VBD" 1)
 ("home/NN" 1/11)
 ("complete/JJ" 1/11)
 ("sentenced/VBN" 1/3)
 ("countered/VBD" 1)
 ("suspects/VBZ" 1/5)
 ("SECURITY/NN" 1/2)
 ("drove/VBD" 1/3)
 ("Shiran/NN" 1)
 ("hardship/NN" 1/3)
 ("bakery/NN" 1/2)
 ("immigration/NN" 1/4)
 ("Chris/NNP" 1/2)
 ("ago/RB" 2/35)
 ("separate/JJ" 2/5)
 ("denies/VBZ" 1/4)
 ("special/JJ" 2/11)
 ("every/DT" 1/12)
 ("cared/VBD" 1)
 ("becomes/VBZ" 1/3)
 ("'As/RB" 1)
 ("independent/JJ" 3/13)
 ("Democrat/NNP" 1/2)
 ("occasionally/RB" 1)
 ("Mugabe/NN" 1/7)
 ("fixed/VBN" 1/3)
 ("hands.'/CD" 1)
 ("dealers/NNS" 1/3)
 ("Gunmen/NNS" 1)
 ("thesis/NN" 1)
 ("sample.Anti-terrorist/CD" 1)
 ("reached/VBN" 1/11)
 ("unlikely/JJ" 1/3)
 ("Commissioner/NNP" 1)
 ("exhibits/NNS" 1)
 ("supermarkets/NNS" 1/4)
 ("Abed/NN" 1)
 ("15-nation/NN" 1)
 ("Morgan/NNP" 2/9)
 ("wrote/VBD" 1/10)
 ("sources/NNS" 1/6)
 ("4pm/NN" 1)
 ("formed/VBN" 1/5)
 ("connected/VBN" 1/4)
 ("extremely/RB" 2/3)
 ("summation/NN" 1)
 ("ARE/VBP" 1)
 ("alerted/VBD" 1)
 ("inevitably/RB" 1/3)
 ("Albanian/NNP" 1)
 ("toll/NN" 1/3)
 ("unawares/RB" 1)
 ("working/VBG" 1/15)
 ("likely/JJ" 1/22)
 ("cities/NNS" 1/12)
 ("59-year-old/NN" 1)
 ("accredit/NN" 1/2)
 ("convoy/NN" 2/3)
 ("malicious/JJ" 1)
 ("between/IN" 1/16)
 ("difference/NN" 1/5)
 ("Trnopolje-style/NN" 1)
 ("Israelis/NNPS" 4/9)
 ("life'/NN" 1/2)
 ("ultimate/JJ" 1/3)
 ("illegal/JJ" 1/7)
 ("soldiers/NNS" 2/5)
 ("exit/NN" 1/2)
 ("1980.The/CD" 1)
 ("running/VBG" 1/5)
 ("Ramallah/NN" 2/7)
 ("set/VBN" 4/33)
 ("'put/NN" 1)
 ("confirmed/VBD" 1/3)
 ("pro-government/NN" 1)
 ("Essid/NN" 1)
 ("suspicious/JJ" 1/2)
 ("tirade/NN" 1)
 ("differential/JJ" 1)
 ("raise/VB" 1/12)
 ("chose/VBD" 1/3)
 ("duly/RB" 1)
 ("when/WRB" 4/53)
 ("efficient/JJ" 1/6)
 ("captors/NNS" 1/3)
 ("others/NNS" 1/7)
 ("team/NN" 4/31)
 ("I'll/NN" 1/2)
 ("17.01.2001/CD" 1)
 ("Britons/NNPS" 1)
 ("voice/NN" 1/5)
 ("reptilian/JJ" 1)
 ("clients/NNS" 1/6)
 ("exercise/NN" 1/3)
 ("moderato/NN" 1)
 ("Sharon/NNP" 5/11)
 ("near/IN" 4/25)
 ("collection/NN" 1/5)
 ("wild/JJ" 1/2)
 ("Boorstin/NN" 1)
 ("behaviour/NN" 1/2)
 ("electoral/JJ" 1/4)
 ("unconnected/JJ" 1)
 ("defenses/NNS" 1)
 ("by/IN" 33/458)
 ("see/VB" 2/15)
 ("fled/VBD" 1/2)
 ("insist/VBP" 1))
(("Carlos/NNP" 1)
 ("UNITA/NN" 1)
 ("beatings.Chavez/CD" 1)
 ("attempt/NN" 1/10)
 ("Marxist/JJ" 1/2)
 ("Der/NNP" 1)
 ("spread/NN" 2/9)
 ("tragic/JJ" 1/3)
 ("Ufa/NN" 1)
 ("total/JJ" 1/20)
 ("pictorial/JJ" 1)
 ("stops/VBZ" 1/2)
 ("'98/NN" 1)
 ("saddened/JJ" 1/2)
 ("'89/CD" 1)
 ("harm/NN" 1/3)
 ("-/NN" 5/111)
 ("funding/NN" 1/3)
 ("Switzerland-sized/NN" 1)
 ("far-right/JJ" 1)
 ("Congo/NNP" 1)
 ("chief/JJ" 3/26)
 ("Acosta/NN" 1)
 ("for/IN" 9/206)
 ("media/NNS" 3/17)
 ("no/DT" 7/90)
 ("determine/VB" 1/8)
 ("pull/VB" 1/9)
 ("ended/VBD" 1/11)
 ("explosion/NN" 1/3)
 ("She/PRP" 3/22)
 ("rapidly/RB" 1/4)
 ("power/NN" 1/8)
 ("complained/VBD" 1/9)
 ("mosques/NNS" 1/2)
 ("Wood/NNP" 1/3)
 ("Johnson/NNP" 1/5)
 ("sphere/NN" 1/13)
 ("Secretary-General/NNP" 1/2)
 ("FARC/NN" 1)
 ("permanent/JJ" 1)
 ("happens/VBZ" 1/3)
 ("circle/NN" 1/2)
 ("jungle/NN" 1)
 ("tunnel/NN" 1)
 ("colleagues/NNS" 1/2)
 ("hundreds/NNS" 1/9)
 ("gas/NN" 1/2)
 ("advice/NN" 1/3)
 ("seized/VBN" 1/4)
 ("four/CD" 1/12)
 ("town/NN" 7/13)
 ("whole/JJ" 1/10)
 ("reserved/VBN" 1/10)
 ("liasing/NN" 1)
 ("arriving/VBG" 1)
 ("important/JJ" 1/12)
 ("scanned/VBD" 1)
 ("least/JJS" 2/33)
 ("justice/NN" 1/5)
 ("anxious/JJ" 1)
 ("Stricher/NN" 1)
 ("reporting/VBG" 1/4)
 ("Nations/NNPS" 1/9)
 ("hasty/JJ" 1)
 ("beatings/NNS" 1)
 ("Overnight/RB" 1)
 ("sometimes/RB" 1/9)
 ("quotes/NNS" 1/7)
 ("lawyers/NNS" 1/4)
 ("something/NN" 1/22)
 ("bombed/VBN" 1/2)
 ("December/NNP" 1/13)
 ("tone/NN" 1/3)
 ("grave/JJ" 1)
 ("Zimbabwe/NNP" 3/11)
 ("seat/NN" 1/10)
 ("against/IN" 3/43)
 ("three/CD" 1/8)
 ("miles/NNS" 1/5)
 ("river/NN" 1)
 ("legislators/NNS" 1)
 ("Force/NNP" 1/6)
 ("City/NNP" 1/16)
 ("Ferdinand/NNP" 1)
 ("violent/JJ" 2/5)
 ("says/VBZ" 5/94)
 ("attacks/NNS" 3/37)
 ("ranks/NNS" 1/9)
 ("unnamed/JJ" 1)
 ("Operation/NNP" 1)
 ("believed/VBD" 1/10)
 ("abuzz/JJ" 1)
 ("'81/CD" 1)
 ("purported/JJ" 1)
 ("possibility/NN" 1/3)
 ("provided/VBN" 2/13)
 ("plan/NN" 1/20)
 ("ministers/NNS" 1)
 ("guidance./CD" 1)
 ("campaigns/NNS" 1/5)
 ("scrambling/VBG" 1/2)
 ("government-controlled/JJ" 1)
 ("win/VB" 2/19)
 ("bloodshed/NN" 1/3)
 ("Claire/NNP" 1/2)
 ("charged/VBN" 1/3)
 ("your/PRP" 1/20)
 ("Villagers/NNS" 1)
 ("Forces/NNPS" 2/3)
 ("once/RB" 1/22)
 ("cars/NNS" 1/8)
 ("Radio/NNP" 1/6)
 ("machine-gun/NN" 1)
 ("RESPONSE/NN" 1)
 ("secretary-general/NN" 1)
 ("1994.It/CD" 1)
 ("registered/VBN" 1/10)
 ("trains/NNS" 1)
 ("out/IN" 11/138)
 ("Floyd/NNP" 1/3)
 ("BOGOTA/NN" 1)
 ("domestic/JJ" 1/12)
 ("arrived/VBD" 1/15)
 ("Tutsi./CD" 1)
 ("Cano/NNP" 1)
 ("messages/NNS" 1)
 ("had/VBD" 13/244)
 ("mind/NN" 1/9)
 ("Eid/NN" 1/2)
 ("accident/NN" 1)
 ("inner/JJ" 1/3)
 ("proceed/VB" 1)
 ("assuring/VBG" 1)
 ("encourage/VB" 1/4)
 ("claimed/VBD" 1/5)
 ("savanna/NN" 1)
 ("contacts/NNS" 1)
 ("leading/VBG" 1/13)
 ("Egyptian/JJ" 4/7)
 ("Barayagwiza/NN" 1)
 ("India/NNP" 2/7)
 ("Jews/NNPS" 1/5)
 ("clashes-witnesses/NN" 1)
 ("founded/VBN" 1/2)
 ("instigated/VBD" 1)
 ("close/VB" 1/21)
 ("Carmona/NN" 1)
 ("mine-sweeping/NN" 1)
 ("role/NN" 2/23)
 ("Of/IN" 1/8)
 ("five-day/JJ" 1/3)
 ("reports/NNS" 1/16)
 ("Reuters/NNP" 3/26)
 ("international/JJ" 2/27)
 ("Prosecutors/NNS" 1)
 ("charred/JJ" 1)
 ("Esther/NNP" 1)
 ("rushed/VBD" 1/2)
 ("park/NN" 1)
 ("Nazi/NNP" 1)
 ("vary/VBP" 1/4)
 ("newspaper/NN" 3/11)
 ("One/CD" 1/10)
 ("required/VBN" 1/6)
 ("Congolese/NNP" 1)
 ("ring/NN" 1)
 ("BordenRepublic/NN" 1/2)
 ("member/NN" 1/20)
 ("outcome/NN" 1)
 ("station/NN" 1/9)
 ("disasters/NNS" 1)
 ("Colombia/NNP" 1)
 ("moved/VBD" 1/17)
 ("linking/VBG" 1)
 ("farmer/NN" 1/3)
 ("former/JJ" 9/46)
 ("personification/NN" 1)
 ("rivals/NNS" 1/5)
 ("treason/NN" 3/4)
 ("immediately/RB" 2/15)
 ("stem/VB" 1/5)
 ("scope/NN" 1/3)
 ("office/NN" 1/7)
 ("colonies/NNS" 1)
 ("off-limits/JJ" 1)
 ("militant/JJ" 1/5)
 ("civilians/NNS" 1)
 ("Streicher/NN" 1)
 ("fighters/NNS" 1/2)
 ("78-year-old/NN" 1)
 ("written/VBN" 2/29)
 ("rushes/VBZ" 1)
 ("wanted/VBD" 1/12)
 ("charge/NN" 1/4)
 ("ages/NNS" 1/2)
 ("masterminding/VBG" 1/2)
 ("grazing/VBG" 1)
 ("seeks/VBZ" 2/5)
 ("played/VBD" 1/5)
 ("conference/NN" 1/11)
 ("after/IN" 13/144)
 ("flanked/VBD" 1)
 ("eases/VBZ" 1)
 ("mild/JJ" 1/6)
 ("noticed/VBD" 1/6)
 ("RepublicEsther/NN" 1)
 ("President/NNP" 5/72)
 ("the/DT" 109/2378)
 ("helicopter/NN" 1/2)
 ("jailed/VBN" 1/3)
 ("Hosni/NNP" 1/2)
 ("more/JJR" 1/19)
 ("Cairo/NNP" 1)
 ("spur/VB" 1/4)
 ("outlaws/NNS" 1)
 ("kidnapped/VBN" 3/5)
 ("taking/VBG" 1/22)
 ("listeners/NNS" 1/2)
